Group,Region,Area,Season,%,95% CI
Children 6 mos?4 yrs,HHS Region 1,Connecticut,2010-11,83.9,(±6.4)
Children 6 mos?4 yrs,HHS Region 1,Connecticut,2011-12,77.9,(±8.9)
Children 6 mos?4 yrs,HHS Region 1,Connecticut,2012-13,84.1,(±5.9)
Children 6 mos?4 yrs,HHS Region 1,Connecticut,2013-14,88,(±4.8)
Children 6 mos?4 yrs,HHS Region 1,Maine,2010-11,62.9,(±11.8)‡‡
Children 6 mos?4 yrs,HHS Region 1,Maine,2011-12,73.2,(±8.2)
Children 6 mos?4 yrs,HHS Region 1,Maine,2012-13,71.7,(±7.5)
Children 6 mos?4 yrs,HHS Region 1,Maine,2013-14,67.3,(±6.8)
Children 6 mos?4 yrs,HHS Region 1,Massachusetts,2010-11,82.6,(±6.7)
Children 6 mos?4 yrs,HHS Region 1,Massachusetts,2011-12,86.1,(±7.1)
Children 6 mos?4 yrs,HHS Region 1,Massachusetts,2012-13,83.2,(±6.8)
Children 6 mos?4 yrs,HHS Region 1,Massachusetts,2013-14,87,(±4.1)
Children 6 mos?4 yrs,HHS Region 1,New Hampshire,2010-11,67.4,(±13.7)‡‡
Children 6 mos?4 yrs,HHS Region 1,New Hampshire,2011-12,68,(±9.8)
Children 6 mos?4 yrs,HHS Region 1,New Hampshire,2012-13,74.8,(±8.6)
Children 6 mos?4 yrs,HHS Region 1,New Hampshire,2013-14,77.4,(±5.9)
Children 6 mos?4 yrs,HHS Region 1,Rhode Island,2010-11,86.5,(±6.1)
Children 6 mos?4 yrs,HHS Region 1,Rhode Island,2011-12,87.9,(±7.4)
Children 6 mos?4 yrs,HHS Region 1,Rhode Island,2012-13,92.7,(±5.9)
Children 6 mos?4 yrs,HHS Region 1,Rhode Island,2013-14,86.1,(±6.5)
Children 6 mos?4 yrs,HHS Region 1,Vermont,2010-11,67.7,(±7.7)
Children 6 mos?4 yrs,HHS Region 1,Vermont,2011-12,74.8,(±9.1)
Children 6 mos?4 yrs,HHS Region 1,Vermont,2012-13,73.9,(±8.3)
Children 6 mos?4 yrs,HHS Region 1,Vermont,2013-14,70.3,(±7.2)
Children 6 mos?4 yrs,HHS Region 2,New Jersey,2010-11,77.1,(±6.8)
Children 6 mos?4 yrs,HHS Region 2,New Jersey,2011-12,79.9,(±7.9)
Children 6 mos?4 yrs,HHS Region 2,New Jersey,2012-13,88,(±5.4)
Children 6 mos?4 yrs,HHS Region 2,New Jersey,2013-14,86.3,(±4.1)
Children 6 mos?4 yrs,HHS Region 2,New York,2010-11,62.7,(±6.9)
Children 6 mos?4 yrs,HHS Region 2,New York,2011-12,72.3,(±6.4)
Children 6 mos?4 yrs,HHS Region 2,New York,2012-13,70.2,(±4.8)
Children 6 mos?4 yrs,HHS Region 2,New York,2013-14,74,(±4.4)
Children 6 mos?4 yrs,HHS Region 3,Delaware,2010-11,60.3,(±18.4)‡‡
Children 6 mos?4 yrs,HHS Region 3,Delaware,2011-12,62.8,(±15.3)‡‡
Children 6 mos?4 yrs,HHS Region 3,Delaware,2012-13,81.3,(±5.9)
Children 6 mos?4 yrs,HHS Region 3,Delaware,2013-14,76,(±6.0)
Children 6 mos?4 yrs,HHS Region 3,District of Columbia,2010-11,87.2,(±10.2)‡‡
Children 6 mos?4 yrs,HHS Region 3,District of Columbia,2011-12,74.1,(±12.5)‡‡
Children 6 mos?4 yrs,HHS Region 3,District of Columbia,2012-13,85.9,(±7.1)
Children 6 mos?4 yrs,HHS Region 3,District of Columbia,2013-14,77.7,(±7.5)
Children 6 mos?4 yrs,HHS Region 3,Maryland,2010-11,72.6,(±7.1)
Children 6 mos?4 yrs,HHS Region 3,Maryland,2011-12,77.8,(±14.9)‡‡
Children 6 mos?4 yrs,HHS Region 3,Maryland,2012-13,77,(±7.8)
Children 6 mos?4 yrs,HHS Region 3,Maryland,2013-14,78.7,(±7.4)
Children 6 mos?4 yrs,HHS Region 3,Pennsylvania,2010-11,74,(±6.2)
Children 6 mos?4 yrs,HHS Region 3,Pennsylvania,2011-12,77,(±6.6)
Children 6 mos?4 yrs,HHS Region 3,Pennsylvania,2012-13,83.5,(±8.1)
Children 6 mos?4 yrs,HHS Region 3,Pennsylvania,2013-14,71.2,(±5.9)
Children 6 mos?4 yrs,HHS Region 3,Virginia,2010-11,72.7,(±6.8)
Children 6 mos?4 yrs,HHS Region 3,Virginia,2011-12,67.6,(±10.8)‡‡
Children 6 mos?4 yrs,HHS Region 3,Virginia,2012-13,72.2,(±9.7)
Children 6 mos?4 yrs,HHS Region 3,Virginia,2013-14,72.3,(±8.8)
Children 6 mos?4 yrs,HHS Region 3,West Virginia,2010-11,58.6,(±9.6)
Children 6 mos?4 yrs,HHS Region 3,West Virginia,2011-12,58.7,(±14.4)‡‡
Children 6 mos?4 yrs,HHS Region 3,West Virginia,2012-13,65.7,(±8.5)
Children 6 mos?4 yrs,HHS Region 3,West Virginia,2013-14,66.1,(±6.8)
Children 6 mos?4 yrs,HHS Region 4,Alabama,2010-11,50.6,(±11.2)‡‡
Children 6 mos?4 yrs,HHS Region 4,Alabama,2011-12,72,(±9.2)
Children 6 mos?4 yrs,HHS Region 4,Alabama,2012-13,69.3,(±8.6)
Children 6 mos?4 yrs,HHS Region 4,Alabama,2013-14,72.7,(±7.3)
Children 6 mos?4 yrs,HHS Region 4,Florida,2010-11,43.3,(±7.3)
Children 6 mos?4 yrs,HHS Region 4,Florida,2011-12,63.3,(±10.0)
Children 6 mos?4 yrs,HHS Region 4,Florida,2012-13,64,(±10.2)‡‡
Children 6 mos?4 yrs,HHS Region 4,Florida,2013-14,63.6,(±6.6)
Children 6 mos?4 yrs,HHS Region 4,Georgia,2010-11,60.5,(±11.0)‡‡
Children 6 mos?4 yrs,HHS Region 4,Georgia,2011-12,60.7,(±8.4)
Children 6 mos?4 yrs,HHS Region 4,Georgia,2012-13,64,(±9.2)
Children 6 mos?4 yrs,HHS Region 4,Georgia,2013-14,61.1,(±7.4)
Children 6 mos?4 yrs,HHS Region 4,Kentucky,2010-11,60.6,(±7.9)
Children 6 mos?4 yrs,HHS Region 4,Kentucky,2011-12,68.8,(±8.7)
Children 6 mos?4 yrs,HHS Region 4,Kentucky,2012-13,79.8,(±9.0)
Children 6 mos?4 yrs,HHS Region 4,Kentucky,2013-14,64,(±6.5)
Children 6 mos?4 yrs,HHS Region 4,Mississippi,2010-11,55.9,(±18.1)‡‡
Children 6 mos?4 yrs,HHS Region 4,Mississippi,2011-12,48.8,(±9.4)
Children 6 mos?4 yrs,HHS Region 4,Mississippi,2012-13,54.1,(±8.7)
Children 6 mos?4 yrs,HHS Region 4,Mississippi,2013-14,52.9,(±7.1)
Children 6 mos?4 yrs,HHS Region 4,North Carolina,2010-11,69.2,(±9.4)
Children 6 mos?4 yrs,HHS Region 4,North Carolina,2011-12,65.3,(±7.8)
Children 6 mos?4 yrs,HHS Region 4,North Carolina,2012-13,66,(±7.1)
Children 6 mos?4 yrs,HHS Region 4,North Carolina,2013-14,68.8,(±8.2)
